"id";"amount";"created";"currency";"description";"fee";"net";"source";"status";"type"
"txn_1JA9NrCmAIcalbBuRvhJ5yUi";-249;"2021-07-06T08:11:58Z";"eur";"Curso Webinar 28990";"-2,988";"-246,012";"ch_1JA9NqCmAIcalbBuk0mvFHbR";"available";"charge"
"txn_1JAFpmCmAIcalbBugZYdxV7B";-229;"2021-07-06T15:05:13Z";"eur";"Curso Webinar 28998";"-2,748";"-226,252";"ch_1JAFplCmAIcalbBuxckGnUiI";"available";"charge"
"txn_1Gs42CCmAIcalbBuFQxuGMeP";-229;"2020-06-09T09:46:19Z";"eur";"Curso Webinar 29003";"-2,748";"-226,252";"ch_1Gs42BCmAIcalbBuASGf47AC";"available";"charge"
"txn_1JA0f7CmAIcalbBuEsIXvXp8";-199;"2021-07-05T22:53:12Z";"eur";"Curso Webinar 29004";"-2,388";"-196,612";"ch_1JA0f6CmAIcalbBufyTnAAU0";"available";"charge"
"txn_1JA0iGCmAIcalbBuNBXFHSSg";-179;"2021-07-05T22:56:27Z";"eur";"Curso Webinar 29031";"-2,148";"-176,852";"ch_1JA0iFCmAIcalbBuC4pWQuCs";"available";"charge"
"txn_1JA0mJCmAIcalbBu3UxHv1lb";-169;"2021-07-05T23:00:38Z";"eur";"Curso Webinar 29086";"-2,028";"-166,972";"ch_1JA0mICmAIcalbBuZeiAxvK7";"available";"charge"
"txn_1JA0NQCmAIcalbBukVwhD5mp";-199;"2021-07-05T22:34:55Z";"eur";"Curso Webinar 29242";"-2,388";"-196,612";"ch_1JA0NPCmAIcalbBuuHTlU6bG";"available";"charge"
"txn_1JA1I3CmAIcalbBuLq9YDciQ";-179;"2021-07-05T23:33:26Z";"eur";"Curso Webinar 29375";"-2,148";"-176,852";"ch_1JA1I2CmAIcalbBus3Q13TC7";"available";"charge"
"txn_1JA03vCmAIcalbBupyNhv7Qv";-199;"2021-07-05T22:14:46Z";"eur";"Curso Webinar 29430";"-2,388";"-196,612";"ch_1JA03uCmAIcalbBu2MF4yTvx";"available";"charge"
"txn_1JA0qbCmAIcalbBuk5hICmey";-199;"2021-07-05T23:05:04Z";"eur";"Curso Webinar 29431";"-2,388";"-196,612";"ch_1JA0qaCmAIcalbBuVOa4mIQm";"available";"charge"
"txn_1J9zE9CmAIcalbBuRJfwrFYD";-199;"2021-07-05T21:21:17Z";"eur";"Curso Webinar 29445";"-2,388";"-196,612";"ch_1J9zE9CmAIcalbBu7r2WucQ3";"available";"charge"
"txn_1JA0gxCmAIcalbBuNbwTNt2r";-199;"2021-07-05T22:55:06Z";"eur";"Curso Webinar 29446";"-2,388";"-196,612";"ch_1JA0gwCmAIcalbBuUAk1wbEO";"available";"charge"
"txn_1JA09TCmAIcalbBuvpDba7QC";-249;"2021-07-05T22:20:30Z";"eur";"Curso Webinar 29464";"-2,988";"-246,012";"ch_1JA09SCmAIcalbBudAVDsRwV";"available";"charge"
"txn_1JA0lhCmAIcalbBuk4JXQ2X4";-249;"2021-07-05T23:00:00Z";"eur";"Curso Webinar 29480";"-2,988";"-246,012";"ch_1JA0lgCmAIcalbBuq3La4jDC";"available";"charge"
"txn_1J9z0QCmAIcalbBuxH9Dm4c3";-199;"2021-07-05T21:07:05Z";"eur";"Curso Webinar 29481";"-2,388";"-196,612";"ch_1J9z0PCmAIcalbBu41XOXev1";"available";"charge"
"txn_1JA0AeCmAIcalbBuQ508aan0";-199;"2021-07-05T22:21:43Z";"eur";"Curso Webinar 29482";"-2,388";"-196,612";"ch_1JA0AdCmAIcalbBuF7rnivy0";"available";"charge"
"txn_1JA0m6CmAIcalbBu904S55lw";-249;"2021-07-05T23:00:25Z";"eur";"Curso Webinar 29576";"-2,988";"-246,012";"ch_1JA0m5CmAIcalbBulF4kL5Ch";"available";"charge"
"txn_1JA0UYCmAIcalbBuKzpH9808";-249;"2021-07-05T22:42:16Z";"eur";"Curso Webinar 29594";"-2,988";"-246,012";"ch_1JA0UWCmAIcalbBuPxaRIaC0";"available";"charge"
"txn_1GdKPCCmAIcalbBunEOxl1M9";-199;"2020-04-29T18:13:08Z";"eur";"Curso Webinar 29596";"-2,388";"-196,612";"ch_1GdKPACmAIcalbBu0EiQmAPF";"available";"charge"
"txn_1GrTlbCmAIcalbBuBOReSwzK";-249;"2020-06-07T19:02:45Z";"eur";"Curso Webinar 29600";"-2,988";"-246,012";"ch_1GrTlZCmAIcalbBuuZx1lneH";"available";"charge"
"txn_1HP3DACmAIcalbBuoKaQEu2e";-249;"2020-09-08T09:33:59Z";"eur";"Curso Webinar 29607";"-2,988";"-246,012";"ch_1HP3D9CmAIcalbBuW28FetBX";"available";"charge"
"txn_1GdKQnCmAIcalbBujKyN2VsU";-249;"2020-04-29T18:14:48Z";"eur";"Curso Webinar 29636";"-2,988";"-246,012";"ch_1GdKQmCmAIcalbBuiknT6TLZ";"available";"charge"
"txn_1GdKPnCmAIcalbBuBEPauEk5";-149;"2020-04-29T18:13:46Z";"eur";"Curso Webinar 29701";"-1,788";"-147,212";"ch_1GdKPmCmAIcalbBuUzgcjufC";"available";"charge"
"txn_1GdKPPCmAIcalbBuiOmA64IW";-249;"2020-04-29T18:13:22Z";"eur";"Curso Webinar 29719";"-2,988";"-246,012";"ch_1GdKPOCmAIcalbBua35J6c0X";"available";"charge"
"txn_1GdKqHCmAIcalbBuQ2SdsMeJ";-199;"2020-04-29T18:41:08Z";"eur";"Curso Webinar 29778";"-2,388";"-196,612";"ch_1GdKqGCmAIcalbBuNS408Alt";"available";"charge"
"txn_1HADleCmAIcalbBuPqml08OM";-199;"2020-07-29T11:48:17Z";"eur";"Curso Webinar 29794";"-2,388";"-196,612";"ch_1HADldCmAIcalbBueuUJCpUO";"available";"charge"
"txn_1GdKxlCmAIcalbBuq2PZc4JT";-199;"2020-04-29T18:48:52Z";"eur";"Curso Webinar 29847";"-2,388";"-196,612";"ch_1GdKxkCmAIcalbBuczbwTGnZ";"available";"charge"
"txn_1GdLYBCmAIcalbBuUcveXx10";-249;"2020-04-29T19:26:30Z";"eur";"Curso Webinar 29848";"-2,988";"-246,012";"ch_1GdLYACmAIcalbBuFLNBnHoB";"available";"charge"
"txn_1GdKRuCmAIcalbBukgNyl2qz";-199;"2020-04-29T18:15:56Z";"eur";"Curso Webinar 29975";"-2,388";"-196,612";"ch_1GdKRsCmAIcalbBuh3E2UZGI";"available";"charge"
"txn_1GdKP0CmAIcalbBu5v2c8Xh4";-199;"2020-04-29T18:12:57Z";"eur";"Curso Webinar 30048";"-2,388";"-196,612";"ch_1GdKOzCmAIcalbBuES88Zo2f";"available";"charge"
"txn_1HCWD1CmAIcalbBu6sIarWMQ";-249;"2020-08-04T19:54:01Z";"eur";"Curso Webinar 30191";"-2,988";"-246,012";"ch_1HCWCzCmAIcalbBuG79pUBzR";"available";"charge"
"txn_1GdKVvCmAIcalbBuUudWkW3C";-199;"2020-04-29T18:20:06Z";"eur";"Curso Webinar 30207";"-2,388";"-196,612";"ch_1GdKVuCmAIcalbBupr3hGxKQ";"available";"charge"
"txn_1IwVHyCmAIcalbBu4C1g9gQk";-199;"2021-05-29T16:45:29Z";"eur";"Curso 30222";"-2,388";"-196,612";"ch_1IwVHxCmAIcalbBubngEsiXx";"available";"charge"
"txn_1IwTKQCmAIcalbBuVa33sG9V";-199;"2021-05-29T14:39:53Z";"eur";"Curso 30257";"-2,388";"-196,612";"ch_1IwTKPCmAIcalbBufUHN0HJm";"available";"charge"
"txn_1IwTNkCmAIcalbBu4fiSvUZL";-199;"2021-05-29T14:43:20Z";"eur";"Curso 30259";"-2,388";"-196,612";"re_1IwTNkCmAIcalbBuXOUj4aKB";"available";"refund"
"txn_1IT7gACmAIcalbBu993XWYB6";-199;"2021-03-09T15:41:00Z";"eur";"Curso 30260";"-2,388";"-196,612";"ch_1IT7g8CmAIcalbBubtxK0icu";"available";"charge"
"txn_1IT9iGCmAIcalbBu6lDzSqW7";-249;"2021-03-09T17:51:18Z";"eur";"Curso 30264";"-2,988";"-246,012";"ch_1IT9iECmAIcalbBuQ0Axsylk";"available";"charge"
"txn_1IT7eOCmAIcalbBuSiTMc2fu";-249;"2021-03-09T15:39:10Z";"eur";"Curso 30268";"-2,988";"-246,012";"ch_1IT7eMCmAIcalbBuWC3K4Ck5";"available";"charge"
"txn_1IT7c1CmAIcalbBu8kJftLaS";-129;"2021-03-09T15:36:42Z";"eur";"Curso 30306";"-1,548";"-127,452";"ch_1IT7byCmAIcalbBu54d64eUT";"available";"charge"
"txn_1HUFXHCmAIcalbBubE1N6hxE";-199;"2020-09-22T17:44:13Z";"eur";"Curso 30324";"-2,388";"-196,612";"ch_1HUFXFCmAIcalbBudozApP3M";"available";"charge"
"txn_1IMOf3CmAIcalbBu5A3WrA5Q";-249;"2021-02-19T02:24:04Z";"eur";"Curso 30334";"-2,988";"-246,012";"ch_1IMOf2CmAIcalbBurULPjqcE";"available";"charge"
"txn_1IMOU3CmAIcalbBufDly5MiH";-199;"2021-02-19T02:12:42Z";"eur";"Curso 30343";"-2,388";"-196,612";"ch_1IMOU2CmAIcalbBuaFULT5P2";"available";"charge"
"txn_1IMOo8CmAIcalbBu8uwfN5m2";-179;"2021-02-19T02:33:26Z";"eur";"Curso 30348";"-2,148";"-176,852";"ch_1IMOo6CmAIcalbBuPjeheUte";"available";"charge"
"txn_1IMOcJCmAIcalbBu8kHcEKjH";-249;"2021-02-19T02:21:13Z";"eur";"Curso 30350";"-2,988";"-246,012";"ch_1IMOcHCmAIcalbBuorYxZysZ";"available";"charge"
"txn_1IMOfrCmAIcalbBuz7zc7KJ5";-249;"2021-02-19T02:24:54Z";"eur";"Curso 30351";"-2,988";"-246,012";"ch_1IMOfqCmAIcalbBu6mcbPFLo";"available";"charge"
"txn_1IMObRCmAIcalbBukgn3HZl5";-129;"2021-02-19T02:20:18Z";"eur";"Curso 30352";"-1,548";"-127,452";"ch_1IMObOCmAIcalbBuZiJfE96E";"available";"charge"
"txn_1IMOk0CmAIcalbBusJ1rGvtE";-249;"2021-02-19T02:29:11Z";"eur";"Curso 30363";"-2,988";"-246,012";"ch_1IMOjzCmAIcalbBu24FwIQvl";"available";"charge"
"txn_1IMOdpCmAIcalbBu2zj0Y7qq";-249;"2021-02-19T02:22:48Z";"eur";"Curso 30372";"-2,988";"-246,012";"ch_1IMOdoCmAIcalbBuroVtoMkZ";"available";"charge"
"txn_1IMOlLCmAIcalbBuzqHvju1L";-249;"2021-02-19T02:30:33Z";"eur";"Curso 30377";"-2,988";"-246,012";"ch_1IMOlJCmAIcalbBu3grN3gWh";"available";"charge"
"txn_1HtKUFCmAIcalbBuqbQEba6i";-229;"2020-11-30T22:04:46Z";"eur";"Curso 30378";"-2,748";"-226,252";"ch_1HtKUECmAIcalbBuVTiomyBx";"available";"charge"
"txn_1HtFUwCmAIcalbBub4KNJ0Wi";-129;"2020-11-30T16:45:09Z";"eur";"Curso 30383";"-1,548";"-127,452";"ch_1HtFUvCmAIcalbBul2YL3n0I";"available";"charge"
"txn_1HtLMsCmAIcalbBukR0x6DYz";-199;"2020-11-30T23:01:13Z";"eur";"Curso 30401";"-2,388";"-196,612";"ch_1HtLMrCmAIcalbBuImIez0aU";"available";"charge"
"txn_1Ht8sCCmAIcalbBuJIGBvKbF";-249;"2020-11-30T09:40:43Z";"eur";"Curso 30403";"-2,988";"-246,012";"ch_1Ht8sBCmAIcalbBuaJ4hErgA";"available";"charge"
"txn_1Ht8YdCmAIcalbBu4fKgSs6X";-199;"2020-11-30T09:20:30Z";"eur";"Curso 30412";"-2,388";"-196,612";"ch_1Ht8YcCmAIcalbBuBYWPSBHE";"available";"charge"
"txn_1HtCIjCmAIcalbBuiZRDxoK5";-179;"2020-11-30T13:20:20Z";"eur";"Curso 30417";"-2,148";"-176,852";"ch_1HtCIiCmAIcalbBu4f3LFka3";"available";"charge"
"txn_1HsQPbCmAIcalbBuZBbV6WR9";-199;"2020-11-28T10:12:14Z";"eur";"Curso 30422";"-2,388";"-196,612";"ch_1HsQPaCmAIcalbBu1FGcVkmt";"available";"charge"
"txn_1Ht8y1CmAIcalbBuPQRTzn7y";-199;"2020-11-30T09:46:44Z";"eur";"Curso 30423";"-2,388";"-196,612";"ch_1Ht8y0CmAIcalbBuAlvDX0iy";"available";"charge"
"txn_1HsUdoCmAIcalbBuYctvwiWp";-199;"2020-11-28T14:43:12Z";"eur";"Curso 30436";"-2,388";"-196,612";"ch_1HsFvlCmAIcalbButsXdq7Bi";"available";"charge"
"txn_1Hsv7tCmAIcalbBuggK5WK61";-249;"2020-11-29T19:00:00Z";"eur";"Curso 30438";"-2,988";"-246,012";"ch_1Hsv7sCmAIcalbBuZ8y3YMPG";"available";"charge"
"txn_1HsTfoCmAIcalbBuxcWPq8CA";-199;"2020-11-28T13:41:10Z";"eur";"Curso 30441";"-2,388";"-196,612";"ch_1HsTfmCmAIcalbBuJ3bOPyja";"available";"charge"
"txn_1HsmwjCmAIcalbBubcu9gZOR";-199;"2020-11-29T10:15:56Z";"eur";"Curso 30442";"-2,388";"-196,612";"ch_1HsmwiCmAIcalbBuzxuYJdmU";"available";"charge"
"txn_1HtHmpCmAIcalbBuywbsHi6A";-199;"2020-11-30T19:11:46Z";"eur";"Curso 30444";"-2,388";"-196,612";"ch_1HtHmoCmAIcalbBuqwzBmBun";"available";"charge"
"txn_1HtBiyCmAIcalbBuKBxAmYJm";-249;"2020-11-30T12:43:23Z";"eur";"Curso 30456";"-2,988";"-246,012";"ch_1HtBixCmAIcalbBuWjITIWGV";"available";"charge"
"txn_1HsXliCmAIcalbBuEEGGUN6B";-249;"2020-11-28T18:03:32Z";"eur";"Curso 30461";"-2,988";"-246,012";"ch_1HsXlgCmAIcalbBuIzhE74LT";"available";"charge"
"txn_1HsypjCmAIcalbBuMwGNuAxz";-199;"2020-11-29T22:57:30Z";"eur";"Curso 30467";"-2,388";"-196,612";"ch_1HsypiCmAIcalbBunpis5g0y";"available";"charge"
"txn_1HsPduCmAIcalbBuD2OGyQNO";-179;"2020-11-28T09:22:57Z";"eur";"Curso 30482";"-2,148";"-176,852";"ch_1HsPdtCmAIcalbBuMlDYnyPQ";"available";"charge"
"txn_1HsvpfCmAIcalbBuT2FsLWHj";-199;"2020-11-29T19:45:14Z";"eur";"Curso 30509";"-2,388";"-196,612";"ch_1HsvpeCmAIcalbBu93UoPo4m";"available";"charge"
"txn_1HsTprCmAIcalbBuQn5OfLGG";-249;"2020-11-28T13:51:34Z";"eur";"Curso 30541";"-2,988";"-246,012";"ch_1HsTpqCmAIcalbBu8Ef5ZyBu";"available";"charge"
"txn_1HsxmJCmAIcalbBuLQ7iXULz";-169;"2020-11-29T21:49:54Z";"eur";"Curso 30573";"-2,028";"-166,972";"ch_1HsxmICmAIcalbBugAVs8NaK";"available";"charge"
"txn_1HsvxbCmAIcalbBu9RhFYNig";-199;"2020-11-29T19:53:26Z";"eur";"Curso 30581";"-2,388";"-196,612";"ch_1HsvxaCmAIcalbBuJEdQH4A1";"available";"charge"
"txn_1HstVLCmAIcalbBuzfpv2LLx";-199;"2020-11-29T17:16:06Z";"eur";"Curso 30583";"-2,388";"-196,612";"ch_1HstVKCmAIcalbBuYLkiDpLD";"available";"charge"
"txn_1HtDZ0CmAIcalbBuSHWXJ9im";-229;"2020-11-30T14:41:13Z";"eur";"Curso 30589";"-2,748";"-226,252";"ch_1HtDYzCmAIcalbBuC6PlAeJc";"available";"charge"
"txn_1HtCdlCmAIcalbBuD3cZL2r7";-249;"2020-11-30T13:42:03Z";"eur";"Curso 30590";"-2,988";"-246,012";"ch_1HtCdjCmAIcalbBuykjmPMIO";"available";"charge"
"txn_1HtIg0CmAIcalbBunjyqeZeN";-199;"2020-11-30T20:08:47Z";"eur";"Curso 30592";"-2,388";"-196,612";"ch_1HtIfzCmAIcalbBuick3TTBo";"available";"charge"
"txn_1HtDXrCmAIcalbBuevruVseL";-199;"2020-11-30T14:40:02Z";"eur";"Curso 30607";"-2,388";"-196,612";"ch_1HtDXqCmAIcalbBu9M1DrDlW";"available";"charge"
"txn_1HstKICmAIcalbBuur5mxl9g";-249;"2020-11-29T17:04:41Z";"eur";"Curso 30608";"-2,988";"-246,012";"ch_1HstKHCmAIcalbBuD3hu0JCq";"available";"charge"
"txn_1HsUeyCmAIcalbBulDvuc3uE";-199;"2020-11-28T14:44:24Z";"eur";"Curso 30609";"-2,388";"-196,612";"ch_1HsCwXCmAIcalbBuOx5pPzkc";"available";"charge"
"txn_1HsTu7CmAIcalbBuKaCaDygF";-249;"2020-11-28T13:55:58Z";"eur";"Curso 30613";"-2,988";"-246,012";"ch_1HsTu6CmAIcalbBunjyeIvOW";"available";"charge"
"txn_1HtDjoCmAIcalbBuMZhmtkMj";-179;"2020-11-30T14:52:23Z";"eur";"Curso 30675";"-2,148";"-176,852";"ch_1HtDjnCmAIcalbBuzNgM6gZ0";"available";"charge"
"txn_1HsoCrCmAIcalbBu1zbwFvxG";-249;"2020-11-29T11:36:40Z";"eur";"Curso 30679";"-2,988";"-246,012";"ch_1HsoCqCmAIcalbBuqzNPU2SR";"available";"charge"
"txn_1HstyXCmAIcalbBuUrFQSsUI";-129;"2020-11-29T17:46:16Z";"eur";"Curso 30693";"-1,548";"-127,452";"ch_1HstyWCmAIcalbBugqiPSQgZ";"available";"charge"
"txn_1HsWkoCmAIcalbBuxxR1u7IC";-199;"2020-11-28T16:58:33Z";"eur";"Curso 30696";"-2,388";"-196,612";"ch_1HsWknCmAIcalbBua1HjuuV5";"available";"charge"
"txn_1HtJD2CmAIcalbBu1Sq0UksY";-249;"2020-11-30T20:42:55Z";"eur";"Curso 30709";"-2,988";"-246,012";"ch_1HtJD1CmAIcalbBu5hghC1aa";"available";"charge"
"txn_1HtIyzCmAIcalbBuPi7BC2gd";-199;"2020-11-30T20:28:25Z";"eur";"Curso 30746";"-2,388";"-196,612";"ch_1HtIyzCmAIcalbBucn2ozvZS";"available";"charge"
"txn_1HtL16CmAIcalbBuE2QYq6Mh";-229;"2020-11-30T22:38:43Z";"eur";"Curso 30756";"-2,748";"-226,252";"ch_1HtL15CmAIcalbBu17YYbHJa";"available";"charge"
"txn_1HtKPaCmAIcalbBujzIoaTNg";-199;"2020-11-30T21:59:57Z";"eur";"Curso 30757";"-2,388";"-196,612";"ch_1HtKPZCmAIcalbBu4GeiWoCn";"available";"charge"
"txn_1HtKaOCmAIcalbBuXfYBb80z";-199;"2020-11-30T22:11:06Z";"eur";"Curso 30772";"-2,388";"-196,612";"ch_1HtKaMCmAIcalbBuo9aaLE5Y";"available";"charge"
"txn_1HtLC8CmAIcalbBunc3rqM0z";-199;"2020-11-30T22:50:06Z";"eur";"Curso 30773";"-2,388";"-196,612";"ch_1HtLC6CmAIcalbBuzRZ0RkOe";"available";"charge"
"txn_1HsbnoCmAIcalbBul8kqyK8d";-249;"2020-11-28T22:21:59Z";"eur";"Curso 30795";"-2,988";"-246,012";"ch_1HsbnnCmAIcalbBuSPn0sBHs";"available";"charge"
"txn_1HsUagCmAIcalbBuGfH30riM";-199;"2020-11-28T14:39:58Z";"eur";"Curso 30796";"-2,388";"-196,612";"ch_1HsDnJCmAIcalbBu1rYrGDcT";"available";"charge"
"txn_1Ht6raCmAIcalbBuzGGjxi8v";-169;"2020-11-30T07:31:57Z";"eur";"Curso 30808";"-2,028";"-166,972";"ch_1Ht6rZCmAIcalbBujA2Mje6Q";"available";"charge"
"txn_1HtByQCmAIcalbBuYS9waZys";-199;"2020-11-30T12:59:21Z";"eur";"Curso 30812";"-2,388";"-196,612";"ch_1HtByPCmAIcalbBuu8ASf6Rk";"available";"charge"
"txn_1Ht0z9CmAIcalbBuwFNY5wec";-199;"2020-11-30T01:15:22Z";"eur";"Curso 30814";"-2,388";"-196,612";"ch_1Ht0z8CmAIcalbBuOxmOumkf";"available";"charge"
"txn_1HtCG3CmAIcalbBuD8jmy0qr";-249;"2020-11-30T13:17:34Z";"eur";"Curso 30823";"-2,988";"-246,012";"ch_1HtCG2CmAIcalbBurgV6pIqX";"available";"charge"
"txn_1Ht7Z6CmAIcalbBuXC0LWWTl";-199;"2020-11-30T08:16:54Z";"eur";"Curso 30826";"-2,388";"-196,612";"ch_1Ht7Z4CmAIcalbBuxLWNahnd";"available";"charge"
"txn_1HtIaoCmAIcalbBub3EEbyx4";-249;"2020-11-30T20:03:25Z";"eur";"Curso 30838";"-2,988";"-246,012";"ch_1HtIanCmAIcalbBueegJO2J1";"available";"charge"
"txn_1Ht39nCmAIcalbBuQmlnJIsm";-249;"2020-11-30T03:34:29Z";"eur";"Curso 30860";"-2,988";"-246,012";"ch_1Ht39lCmAIcalbButfZTTsnk";"available";"charge"
"txn_1HtFImCmAIcalbBuO6Jrau7b";-269;"2020-11-30T16:32:35Z";"eur";"Curso 30864";"-3,228";"-265,772";"ch_1HtFIlCmAIcalbBuS3ZfJXEB";"available";"charge"
"txn_1Ht9tLCmAIcalbBuXN6YKaE7";-199;"2020-11-30T10:45:58Z";"eur";"Curso 30867";"-2,388";"-196,612";"ch_1Ht9tKCmAIcalbBuui7BlquV";"available";"charge"
"txn_1H4vAjCmAIcalbBu95q5ngqs";-199;"2020-07-14T20:56:16Z";"eur";"Curso 30871";"-2,388";"-196,612";"ch_1H4vAiCmAIcalbBuHuLz2sUC";"available";"charge"
"txn_1H4lsICmAIcalbBu6QNLc8Yw";-199;"2020-07-14T11:00:37Z";"eur";"Curso 30879";"-2,388";"-196,612";"ch_1H4lsHCmAIcalbBuAMGlBzc9";"available";"charge"
"txn_1H4mNcCmAIcalbBuEUI8DM6X";-249;"2020-07-14T11:32:58Z";"eur";"Curso 30883";"-2,988";"-246,012";"ch_1H4mNaCmAIcalbBueG0eIMXO";"available";"charge"
"txn_1JAExHCmAIcalbBuI8h5xH7S";-169;"2021-07-06T14:08:53Z";"eur";"Curso 30886";"-2,028";"-166,972";"ch_1JAExFCmAIcalbBuJY6I3gnf";"available";"charge"
"txn_1JAE8HCmAIcalbBuPiEJrmn7";-199;"2021-07-06T13:16:12Z";"eur";"Curso 30974";"-2,388";"-196,612";"ch_1JAE8GCmAIcalbBulUN3XPsK";"available";"charge"
"txn_1JALlZCmAIcalbBusMNip4WS";-179;"2021-07-06T21:25:15Z";"eur";"Curso 30982";"-2,148";"-176,852";"ch_1JALlXCmAIcalbBuMe8WYtDp";"available";"charge"
"txn_1JA3ePCmAIcalbBuYJvmbX4B";-199;"2021-07-06T02:04:40Z";"eur";"Curso 30985";"-2,388";"-196,612";"ch_1JA3eOCmAIcalbBusJ60hfpN";"available";"charge"
"txn_1JA62LCmAIcalbBuz385pK5l";-199;"2021-07-06T04:37:31Z";"eur";"Curso 31012";"-2,388";"-196,612";"ch_1JA62JCmAIcalbBuRRGNQiPh";"available";"charge"
"txn_1IVjjfCmAIcalbBuY4fYkwsg";-199;"2021-03-16T20:43:26Z";"eur";"Curso 31059";"-2,388";"-196,612";"ch_1IVjjeCmAIcalbBuIDEAWuZX";"available";"charge"
"txn_1IVjt1CmAIcalbBub9CL468F";-199;"2021-03-16T20:53:05Z";"eur";"Curso 31160";"-2,388";"-196,612";"ch_1IVjszCmAIcalbBuxM5ZC2IF";"available";"charge"
"txn_1IVkwsCmAIcalbBu23UYnikh";-199;"2021-03-16T22:01:09Z";"eur";"Curso 31514";"-2,388";"-196,612";"ch_1IVkwrCmAIcalbBuwbcTXt6u";"available";"charge"
"txn_1GsFbrCmAIcalbBuNM126SYo";-199;"2020-06-09T22:07:53Z";"eur";"Curso 32175";"-2,388";"-196,612";"ch_1GsFbpCmAIcalbBu6WRycEfw";"available";"charge"
"txn_1Gs4J6CmAIcalbBuyOgzP5UQ";-299;"2020-06-09T10:03:47Z";"eur";"Curso 32503";"-3,588";"-295,412";"ch_1Gs4J5CmAIcalbBuvjdi01DL";"available";"charge"
"txn_3JUeqSCmAIcalbBu0ZZBSY1o";-249;"2021-08-31T21:50:17Z";"eur";"Curso 32522";"-2,988";"-246,012";"ch_3JUeqSCmAIcalbBu0NBZVNHt";"available";"charge"
