"id";"amount";"created";"currency";"description";"fee";"net";"source";"status";"type"
"txn_1HYiFvCmAIcalbBumMG7CIKF";-29;"2020-10-05T01:12:47Z";"eur";"Webinar pedido 42710";"-0,58";"-28,42";"po_1HYiFvCmAIcalbBuGvSMr6Z0";"available";"payout"
"txn_1IWWqlCmAIcalbBuQJjrWW1j";-29;"2021-03-19T01:10:03Z";"eur";"Webinar pedido 42711";"-0,58";"-28,42";"po_1IWWqlCmAIcalbBuWF1n60QZ";"available";"payout"
"txn_1HKw1ECmAIcalbBuc35J2jiv";-29;"2020-08-28T01:04:40Z";"eur";"Webinar pedido 42765";"-0,58";"-28,42";"po_1HKw1ECmAIcalbBuZ3gYw6wm";"available";"payout"
"txn_1JN6EjCmAIcalbBuVGyxYuki";-199;"2021-08-11T01:28:05Z";"eur";"Webinar pedido 42768";"-3,98";"-195,02";"po_1JN6EjCmAIcalbBuZgUaOJ18";"available";"payout"
"txn_1J63deCmAIcalbBuKpFrRPBS";-199;"2021-06-25T01:15:22Z";"eur";"Webinar pedido 42780";"-3,98";"-195,02";"po_1J63deCmAIcalbBujxBzXoUJ";"available";"payout"
"txn_1I9KUlCmAIcalbBu4DJnrXzr";-199;"2021-01-14T01:19:27Z";"eur";"Webinar pedido 42801";"-3,98";"-195,02";"po_1I9KUlCmAIcalbBuwW6bYuKJ";"available";"payout"
"txn_1H3AeLCmAIcalbBuAk9VzXBL";-29;"2020-07-10T01:03:37Z";"eur";"Webinar pedido 42942";"-0,58";"-28,42";"po_1H3AeLCmAIcalbBufcd7dbvn";"available";"payout"
"txn_1H2oPyCmAIcalbBu0UC6JZVc";-199;"2020-07-09T01:19:18Z";"eur";"Webinar pedido 42967";"-3,98";"-195,02";"po_1H2oPyCmAIcalbBuR7bBjnOj";"available";"payout"
"txn_1JkIviCmAIcalbBuIsFq4iHo";-299;"2021-10-14T01:40:22Z";"eur";"Webinar pedido 42968";"-5,98";"-293,02";"po_1JkIviCmAIcalbBu4tUzQnDW";"available";"payout"
"txn_1JWt4SCmAIcalbBupY095pzs";-199;"2021-09-07T01:25:56Z";"eur";"Webinar pedido 42989";"-3,98";"-195,02";"po_1JWt4SCmAIcalbBuJ913R0ab";"available";"payout"
"txn_1Hjx74CmAIcalbBusYlE30ne";-29;"2020-11-05T01:18:06Z";"eur";"Webinar pedido 42996";"-0,58";"-28,42";"po_1Hjx74CmAIcalbBuI6k93e3K";"available";"payout"
"txn_1HGwzsCmAIcalbBur9Y62qPP";-249;"2020-08-17T01:18:48Z";"eur";"Webinar pedido 42999";"-4,98";"-244,02";"po_1HGwzsCmAIcalbBuJGYAXMPQ";"available";"payout"
"txn_1Gl3CqCmAIcalbBuTSGgoVZV";-29;"2020-05-21T01:28:20Z";"eur";"Webinar pedido 43004";"-0,58";"-28,42";"po_1Gl3CqCmAIcalbBuZz2hciC4";"available";"payout"
"txn_1H4GRaCmAIcalbBul3WXkLEK";-299;"2020-07-13T01:26:58Z";"eur";"Webinar pedido 43170";"-5,98";"-293,02";"po_1H4GRaCmAIcalbBudmdVeieE";"available";"payout"
"txn_1Ji7jkCmAIcalbBuwGkTdffG";-199;"2021-10-08T01:18:59Z";"eur";"Webinar pedido 43204";"-3,98";"-195,02";"po_1Ji7jkCmAIcalbBuHds9tlBr";"available";"payout"
"txn_1IggFJCmAIcalbBukgaU5rGn";-199;"2021-04-16T01:13:21Z";"eur";"Curso pedido 43205";"-3,98";"-195,02";"po_1IggFJCmAIcalbBu2B4ZiUdX";"available";"payout"
"txn_1GVSKtCmAIcalbBu2P36AKTG";-199;"2020-04-08T01:04:11Z";"eur";"Curso pedido 43268";"-3,98";"-195,02";"po_1GVSKtCmAIcalbBu2nLeftVZ";"available";"payout"
"txn_1HFV4jCmAIcalbBuuC64K0vV";-249;"2020-08-13T01:17:49Z";"eur";"Curso pedido 43269";"-4,98";"-244,02";"po_1HFV4jCmAIcalbBulsecxoub";"available";"payout"
"txn_1HRSxlCmAIcalbBuYSfVwYLz";-229;"2020-09-15T01:28:05Z";"eur";"Curso pedido 43273";"-4,58";"-224,42";"po_1HRSxlCmAIcalbBuMFVfyLOG";"available";"payout"
"txn_1HWB9qCmAIcalbBuZg1pF3uu";-199;"2020-09-28T01:28:02Z";"eur";"Curso pedido 43277";"-3,98";"-195,02";"po_1HWB9qCmAIcalbBuLpGKCRG8";"available";"payout"
"txn_1HOZ9GCmAIcalbBuw7Fw9LpI";-199;"2020-09-07T01:27:58Z";"eur";"Curso pedido 43279";"-3,98";"-195,02";"po_1HOZ9GCmAIcalbBuyJl1vveg";"available";"payout"
"txn_1IDziRCmAIcalbBu1By3qFHf";-199;"2021-01-26T22:08:50Z";"eur";"Curso pedido 43322";"-3,98";"-195,02";"re_1IDziQCmAIcalbBu96n478PN";"available";"refund"
"txn_1IOYWrCmAIcalbBu7Mh1OsC7";-249;"2021-02-25T01:20:33Z";"eur";"Curso pedido 43324";"-4,98";"-244,02";"po_1IOYWrCmAIcalbBuGPxmixnP";"available";"payout"
"txn_1ItMwQCmAIcalbBu3HiG1tqv";-199;"2021-05-21T01:14:18Z";"eur";"Curso pedido 43352";"-3,98";"-195,02";"po_1ItMwQCmAIcalbBu9C8oWBEM";"available";"payout"
"txn_1IztePCmAIcalbButUSPzSOO";-249;"2021-06-08T01:22:41Z";"eur";"Curso pedido 43353";"-4,98";"-244,02";"po_1IztePCmAIcalbBu0bXkpDEi";"available";"payout"
"txn_1IaMPVCmAIcalbBubs9QkyLp";-199;"2021-03-29T14:49:45Z";"eur";"Curso pedido 43358";"-3,98";"-195,02";"re_1IaMPVCmAIcalbBuO0Dalcr4";"available";"refund"
"txn_1JKvMSCmAIcalbBujvxc8CSF";-199;"2021-08-05T01:27:04Z";"eur";"Curso pedido 43362";"-3,98";"-195,02";"po_1JKvMSCmAIcalbBuqs9rTfoy";"available";"payout"
"txn_1HyofWCmAIcalbBuf8nEa4cu";-199;"2020-12-16T01:19:06Z";"eur";"Curso pedido 43364";"-3,98";"-195,02";"po_1HyofWCmAIcalbBuSVhyyE2s";"available";"payout"
"txn_1HrvUlCmAIcalbBuM2cAJ8Lj";-199;"2020-11-27T01:11:30Z";"eur";"Curso pedido 43365";"-3,98";"-195,02";"po_1HrvUlCmAIcalbBuhzxmp42T";"available";"payout"
"txn_1JmqKnCmAIcalbBuyLsS3j5W";-249;"2021-10-21T01:44:44Z";"eur";"Curso pedido 43374";"-4,98";"-244,02";"po_1JmqKmCmAIcalbBuS27Yd0uu";"available";"payout"
"txn_1JVQziCmAIcalbBuHFPYuH6d";-29;"2021-09-03T01:15:02Z";"eur";"Curso pedido 43384";"-0,58";"-28,42";"po_1JVQziCmAIcalbBuZKOkgsVV";"available";"payout"
"txn_1JHIZ1CmAIcalbBuhsk8VwE4";-29;"2021-07-26T01:25:03Z";"eur";"Curso pedido 43537";"-0,58";"-28,42";"po_1JHIZ1CmAIcalbBu0CQxg9xJ";"available";"payout"
"txn_1GqTyiCmAIcalbBumFTnMc4g";-149;"2020-06-05T01:04:11Z";"eur";"Curso pedido 43544";"-2,98";"-146,02";"po_1GqTyiCmAIcalbBupBL3UkLa";"available";"payout"
"txn_1IkJDNCmAIcalbBu3cEgs7zE";-29;"2021-04-26T01:26:21Z";"eur";"Curso pedido 43548";"-0,58";"-28,42";"po_1IkJDNCmAIcalbBuXQGr6gsi";"available";"payout"
"txn_1HIOdKCmAIcalbBunAuAesEh";-299;"2020-08-21T01:01:29Z";"eur";"Curso pedido 43552";"-5,98";"-293,02";"po_1HIOdJCmAIcalbBumPch9Grf";"available";"payout"
"txn_1I5hcBCmAIcalbBuluWMgpFc";-299;"2021-01-04T01:12:07Z";"eur";"Curso pedido 43648";"-5,98";"-293,02";"po_1I5hcBCmAIcalbBuBQI0ssmX";"available";"payout"
"txn_1GxNINCmAIcalbBuhprYoyBP";-299;"2020-06-24T01:20:59Z";"eur";"Curso pedido 43695";"-5,98";"-293,02";"po_1GxNINCmAIcalbBuS4iAS0DW";"available";"payout"
"txn_1Hmqs9CmAIcalbBuWKMhbDZK";-299;"2020-11-13T01:14:41Z";"eur";"Curso pedido 43710";"-5,98";"-293,02";"po_1Hmqs9CmAIcalbBudwITDaPM";"available";"payout"
"txn_1HtjwRCmAIcalbBu6MDBtbTa";-299;"2020-12-02T01:15:35Z";"eur";"Curso pedido 43714";"-5,98";"-293,02";"po_1HtjwRCmAIcalbBumGI5fxUj";"available";"payout"
"txn_1Jpk0lCmAIcalbBuPoJSeqeJ";-249;"2021-10-29T01:36:02Z";"eur";"Curso pedido 43720";"-4,98";"-244,02";"po_1Jpk0kCmAIcalbBuRGMwWWcO";"available";"payout"
"txn_1IyRbQCmAIcalbBueZrvveEo";-299;"2021-06-04T01:13:36Z";"eur";"Curso pedido 43721";"-5,98";"-293,02";"po_1IyRbQCmAIcalbBus9VN82yW";"available";"payout"
"txn_1Gx0lbCmAIcalbBut6fIR3uB";-299;"2020-06-23T01:17:39Z";"eur";"Curso pedido 43722";"-5,98";"-293,02";"po_1Gx0lbCmAIcalbBujYPv6qRO";"available";"payout"
"txn_1HSY88CmAIcalbBusI1CXqK5";-299;"2020-09-18T01:11:16Z";"eur";"Curso pedido 43781";"-5,98";"-293,02";"po_1HSY88CmAIcalbBu7ViUaEB1";"available";"payout"
"txn_1J8aydCmAIcalbBurbFD8cID";-249;"2021-07-02T01:15:31Z";"eur";"Curso pedido 43784";"-4,98";"-244,02";"po_1J8aydCmAIcalbBujDIAryO4";"available";"payout"
"txn_1J2QziCmAIcalbBuZAVYCnCv";-29;"2021-06-15T01:23:10Z";"eur";"Curso pedido 43790";"-0,58";"-28,42";"po_1J2QziCmAIcalbBu6if3Tfsb";"available";"payout"
"txn_1J7sBvCmAIcalbBuLcnBpxSe";-149;"2021-06-30T01:26:15Z";"eur";"Curso pedido 43791";"-2,98";"-146,02";"po_1J7sBvCmAIcalbBu3wF6Hshx";"available";"payout"
"txn_1JAPYHCmAIcalbBuWX7i2Y6E";-249;"2021-07-07T01:27:49Z";"eur";"Curso pedido 43799";"-4,98";"-244,02";"po_1JAPYHCmAIcalbBucXLDLFVW";"available";"payout"
"txn_1J0G8VCmAIcalbBuEIGgzqYn";-299;"2021-06-09T01:23:15Z";"eur";"Curso pedido 43832";"-5,98";"-293,02";"po_1J0G8VCmAIcalbBuFMRdFVoe";"available";"payout"
"txn_1HV5VtCmAIcalbBuSVujLhAr";-299;"2020-09-25T01:14:17Z";"eur";"Curso pedido 43853";"-5,98";"-293,02";"po_1HV5VtCmAIcalbBuvxkLT32k";"available";"payout"
"txn_1GSvK2CmAIcalbBuWXmrZLNY";-249;"2020-04-01T01:24:50Z";"eur";"Curso pedido 43923";"-4,98";"-244,02";"po_1GSvK2CmAIcalbBueVcKL4zn";"available";"payout"
"txn_1IzX5MCmAIcalbBuVa3QWRz9";-299;"2021-06-07T01:17:00Z";"eur";"Curso pedido 43945";"-5,98";"-293,02";"po_1IzX5MCmAIcalbBuTC4f64DK";"available";"payout"
"txn_1GNTreCmAIcalbBug9B1cVTA";-29;"2020-03-17T01:05:02Z";"eur";"Curso pedido 43950";"-0,58";"-28,42";"po_1GNTreCmAIcalbBurZ1jFyVD";"available";"payout"
"txn_1HoG6iCmAIcalbBu5pH9zfIr";-299;"2020-11-16T22:23:32Z";"eur";"Curso pedido 43951";"-5,98";"-293,02";"re_1HoG6iCmAIcalbBuiLZr6dTG";"available";"refund"
"txn_1IaMPeCmAIcalbBuRnmn65Tf";-29;"2021-03-29T14:49:53Z";"eur";"Curso pedido 43988";"-0,58";"-28,42";"re_1IaMPdCmAIcalbBuEtEAJWmX";"available";"refund"
"txn_1IJTnpCmAIcalbBut8fUg3wP";-199;"2021-02-11T01:17:05Z";"eur";"Curso pedido 43989";"-3,98";"-195,02";"po_1IJTnpCmAIcalbBumpWVbeha";"available";"payout"
"txn_1IoIFmCmAIcalbBuANpMyQvx";-199;"2021-05-07T01:13:18Z";"eur";"Curso pedido 43996";"-3,98";"-195,02";"po_1IoIFmCmAIcalbBuUqxl5lBL";"available";"payout"
"txn_1ITzV3CmAIcalbBukb3V4NZc";-199;"2021-03-12T01:09:09Z";"eur";"Curso pedido 43998";"-3,98";"-195,02";"po_1ITzV3CmAIcalbBuQ0uZ3nZb";"available";"payout"
"txn_1HejG4CmAIcalbBuzmCXfYdx";-199;"2020-10-21T15:29:48Z";"eur";"Curso pedido 44036";"-3,98";"-195,02";"re_1HejG4CmAIcalbBuUDYdkErs";"available";"refund"
"txn_3JRSfiCmAIcalbBu0a5bHUyI";-199;"2021-09-13T13:37:03Z";"eur";"Curso pedido 44059";"-3,98";"-195,02";"re_3JRSfiCmAIcalbBu0YuzT3Fi";"available";"refund"
"txn_1Je8czCmAIcalbBu8qGoTxLh";-199;"2021-09-27T01:27:33Z";"eur";"Curso pedido 44065";"-3,98";"-195,02";"po_1Je8czCmAIcalbBugvWUJvi5";"available";"payout"
"txn_1JFqcDCmAIcalbBuDr7giFNs";-199;"2021-07-22T01:22:21Z";"eur";"Curso pedido 44094";"-3,98";"-195,02";"po_1JFqcDCmAIcalbBuOwqjzu4h";"available";"payout"
"txn_1J0cauCmAIcalbBu1A4SQcFZ";-29;"2021-06-10T01:22:04Z";"eur";"Curso pedido 44187";"-0,58";"-28,42";"po_1J0cauCmAIcalbBuVZlLCl1r";"available";"payout"
"txn_1GvYigCmAIcalbBuBb46Gqu2";-199;"2020-06-19T01:08:38Z";"eur";"Curso pedido 44189";"-3,98";"-195,02";"po_1GvYigCmAIcalbBu6gAXjsb0";"available";"payout"
"txn_1GTdvZCmAIcalbBupTFhOXaD";-29;"2020-04-03T01:02:33Z";"eur";"Curso pedido 44192";"-0,58";"-28,42";"po_1GTdvZCmAIcalbBujQTifVAW";"available";"payout"
"txn_1IJq9wCmAIcalbBuSJenLuB2";-199;"2021-02-12T01:09:24Z";"eur";"Curso pedido 44199";"-3,98";"-195,02";"po_1IJq9wCmAIcalbButjmUoITZ";"available";"payout"
"txn_1JHf39CmAIcalbBu5CLDjWv6";-199;"2021-07-27T01:25:39Z";"eur";"Curso pedido 44226";"-3,98";"-195,02";"po_1JHf39CmAIcalbBuM7Hj8hei";"available";"payout"
"txn_1IVRW5CmAIcalbBuSxvCScAs";-149;"2021-03-16T01:16:13Z";"eur";"Curso pedido 44252";"-2,98";"-146,02";"po_1IVRW5CmAIcalbBuZoDS0Xa4";"available";"payout"
"txn_1GV640CmAIcalbBuD9kPVGhz";-299;"2020-04-07T01:17:16Z";"eur";"Curso pedido 44253";"-4,485";"-294,515";"po_1GV640CmAIcalbBuEz8kAWWj";"available";"payout"
"txn_1INpYeCmAIcalbBuCX0FcyMX";-199;"2021-02-23T01:19:24Z";"eur";"Curso pedido 44259";"-2,985";"-196,015";"po_1INpYeCmAIcalbBuey8awtlm";"available";"payout"
"txn_1JRS01CmAIcalbBuO5s5SY2h";-29;"2021-08-23T01:30:53Z";"eur";"Curso pedido 44367";"-0,435";"-28,565";"po_1JRS01CmAIcalbBuq4pZwvgC";"available";"payout"
"txn_1JOuW8CmAIcalbBu9sH5a8oT";-149;"2021-08-16T01:21:32Z";"eur";"Curso pedido 44378";"-2,235";"-146,765";"po_1JOuW8CmAIcalbBulP1mk8rN";"available";"payout"
"txn_1IDJdNCmAIcalbBuZUD20t6l";-249;"2021-01-25T01:12:49Z";"eur";"Curso pedido 44425";"-3,735";"-245,265";"po_1IDJdNCmAIcalbBukEZpAPlW";"available";"payout"
"txn_1Hx0HgCmAIcalbBuMuD6bf76";-199;"2020-12-11T01:19:00Z";"eur";"Curso pedido 44808";"-2,985";"-196,015";"po_1Hx0HgCmAIcalbBu5uuwCWsp";"available";"payout"
"txn_1HSBoVCmAIcalbBuis2MQfVL";-199;"2020-09-17T01:21:30Z";"eur";"Curso pedido 44809";"-2,985";"-196,015";"po_1HSBoVCmAIcalbBucmYFkrPp";"available";"payout"
"txn_1H8FIyCmAIcalbBuWeAgnuH3";-199;"2020-07-24T01:02:32Z";"eur";"Curso pedido 44820";"-2,985";"-196,015";"po_1H8FIyCmAIcalbBugObMG8sX";"available";"payout"
"txn_1GrwCSCmAIcalbBuwAjlwC2l";-199;"2020-06-09T01:24:23Z";"eur";"Curso pedido 44861";"-2,985";"-196,015";"po_1GrwCSCmAIcalbBuvrI5vKc3";"available";"payout"
"txn_1JNoyCCmAIcalbBu6byebVRN";-299;"2021-08-13T01:14:00Z";"eur";"Curso pedido 45147";"-4,485";"-294,515";"po_1JNoyCCmAIcalbBugLcd6rwW";"available";"payout"
"txn_1JDJHoCmAIcalbBuijRSYweT";-199;"2021-07-15T01:22:48Z";"eur";"Curso pedido 45174";"-2,985";"-196,015";"po_1JDJHoCmAIcalbBuWdI0UurE";"available";"payout"
"txn_1JXc1jCmAIcalbBujhhmnx8w";-299;"2021-09-09T01:26:07Z";"eur";"Curso pedido 45188";"-4,485";"-294,515";"po_1JXc1jCmAIcalbBudjqR3pTg";"available";"payout"
"txn_1HAQRWCmAIcalbBuW3DIMPiW";-299;"2020-07-30T01:20:22Z";"eur";"Curso pedido 45192";"-4,485";"-294,515";"po_1HAQRWCmAIcalbBuTIaEnWbx";"available";"payout"
"txn_1JULmeCmAIcalbBuyKdP3mSB";-169;"2021-08-31T01:29:04Z";"eur";"Curso pedido 45194";"-2,535";"-166,465";"po_1JULmeCmAIcalbBuR38v50wB";"available";"payout"
"txn_1IdQ1eCmAIcalbBuQp0KtjvF";-299;"2021-04-07T01:17:46Z";"eur";"Curso pedido 45195";"-4,485";"-294,515";"po_1IdQ1eCmAIcalbBuDShSv9AQ";"available";"payout"
"txn_1IsHckCmAIcalbBubigND0KH";-299;"2021-05-18T01:21:30Z";"eur";"Curso pedido 45202";"-4,485";"-294,515";"po_1IsHckCmAIcalbBuksenzWmw";"available";"payout"
"txn_1IZ4D0CmAIcalbBuIJmAM3bE";-269;"2021-03-26T01:11:29Z";"eur";"Curso pedido 45229";"-4,035";"-264,965";"po_1IZ4D0CmAIcalbBuh2nAcEbw";"available";"payout"
"txn_1HU09TCmAIcalbBubz3FimTw";-299;"2020-09-22T01:18:39Z";"eur";"Curso pedido 45235";"-4,485";"-294,515";"po_1HU09TCmAIcalbBuK7CXOXUS";"available";"payout"
"txn_1JStifCmAIcalbBuOweh6LcR";-299;"2021-08-27T01:18:57Z";"eur";"Curso pedido 45292";"-4,485";"-294,515";"po_1JStifCmAIcalbBufU6GafKt";"available";"payout"
"txn_1GUjL3CmAIcalbBu0pZG6YXm";-299;"2020-04-06T01:01:21Z";"eur";"Curso pedido 45293";"-4,485";"-294,515";"po_1GUjL3CmAIcalbBuNoVitaye";"available";"payout"
"txn_1GYMFWCmAIcalbBuaDgqyOUM";-199;"2020-04-16T01:10:38Z";"eur";"Curso pedido 45294";"-2,985";"-196,015";"po_1GYMFWCmAIcalbBuArqwgKMk";"available";"payout"
"txn_1IOusfCmAIcalbBuGGANvYkP";-269;"2021-02-26T01:12:33Z";"eur";"Curso pedido 45296";"-4,035";"-264,965";"po_1IOusfCmAIcalbBuMHUZotd6";"available";"payout"
"txn_1IGwUCCmAIcalbBuFc3xeqYx";-29;"2021-02-04T01:18:20Z";"eur";"Curso pedido 45435";"-0,435";"-28,565";"po_1IGwUCCmAIcalbBuMvZ41A84";"available";"payout"
"txn_1HOveaCmAIcalbBuLFb1pE8a";-149;"2020-09-08T01:29:48Z";"eur";"Curso pedido 45453";"-2,235";"-146,765";"po_1HOveaCmAIcalbBuOKpPVYfT";"available";"payout"
"txn_1H4zJuCmAIcalbBuGq8bBew3";-269;"2020-07-15T01:22:02Z";"eur";"Curso pedido 45455";"-4,035";"-264,965";"po_1H4zJuCmAIcalbBuWjADS3lW";"available";"payout"
"txn_1IvY4TCmAIcalbBuO4kUCXW4";-29;"2021-05-27T01:31:37Z";"eur";"Curso pedido 45478";"-0,435";"-28,565";"po_1IvY4TCmAIcalbBuIeRbrQRX";"available";"payout"
"txn_1J2Lk4CmAIcalbBu7IRNlHKj";-199;"2021-06-14T19:46:39Z";"eur";"Curso pedido 45511";"-2,985";"-196,015";"re_1J2Lk3CmAIcalbBueLy5HcwU";"available";"refund"
"txn_1JElBiCmAIcalbBuTEAH7NsB";-29;"2021-07-19T01:22:30Z";"eur";"Curso pedido 45519";"-0,435";"-28,565";"po_1JElBiCmAIcalbBu6OJfw59d";"available";"payout"
"txn_1IaMPjCmAIcalbBufjtWZyCb";-199;"2021-03-29T14:49:59Z";"eur";"Curso pedido 45522";"-2,985";"-196,015";"re_1IaMPjCmAIcalbBuUBuADzup";"available";"refund"
"txn_1I0d1MCmAIcalbBuPX8VN9Fg";-299;"2020-12-21T01:17:07Z";"eur";"Curso pedido 45523";"-4,485";"-294,515";"po_1I0d1MCmAIcalbBumCiIB3qS";"available";"payout"
"txn_1JJpxECmAIcalbBuCQu82ssQ";-149;"2021-08-02T01:28:32Z";"eur";"Curso pedido 45543";"-2,235";"-146,765";"po_1JJpxECmAIcalbBuADbr3An4";"available";"payout"
"txn_1Ie8sOCmAIcalbBuoK9I40Do";-199;"2021-04-09T01:11:12Z";"eur";"Curso pedido 45585";"-2,985";"-196,015";"po_1Ie8sOCmAIcalbBuUjHGDApE";"available";"payout"
"txn_1IgJqtCmAIcalbBuHRJWArHw";-199;"2021-04-15T01:18:39Z";"eur";"Curso pedido 45590";"-2,985";"-196,015";"po_1IgJqtCmAIcalbBu2pUdFgQ1";"available";"payout"
"txn_1GTHVGCmAIcalbBuJWVCJURt";-29;"2020-04-02T01:05:54Z";"eur";"Curso pedido 45597";"-0,435";"-28,565";"po_1GTHVGCmAIcalbBuak9uXckH";"available";"payout"
"txn_1GrZgyCmAIcalbBu5vUoEURU";-199;"2020-06-08T01:22:24Z";"eur";"Curso pedido 45659";"-2,985";"-196,015";"po_1GrZgyCmAIcalbButwEjoCp8";"available";"payout"
"txn_1GXzpHCmAIcalbBulx2VOCrV";-199;"2020-04-15T01:14:03Z";"eur";"Curso pedido 45727";"-2,985";"-196,015";"po_1GXzpHCmAIcalbBu5JoG4Xc7";"available";"payout"
"txn_1HgKJPCmAIcalbBu43RRFSDX";-249;"2020-10-26T01:15:51Z";"eur";"Curso pedido 45728";"-3,735";"-245,265";"po_1HgKJPCmAIcalbBuTCwIfyR3";"available";"payout"
"txn_1HvYKHCmAIcalbBuGhxpLRK7";-199;"2020-12-07T01:15:41Z";"eur";"Curso pedido 45744";"-2,985";"-196,015";"po_1HvYKHCmAIcalbBuqiuZwPw0";"available";"payout"
"txn_1IEla8CmAIcalbBuPh0UoZ3E";-199;"2021-01-29T01:15:28Z";"eur";"Curso pedido 45758";"-2,985";"-196,015";"po_1IEla8CmAIcalbBudxR9eg3W";"available";"payout"
"txn_1IlkzHCmAIcalbBuIulUQPgQ";-29;"2021-04-30T01:17:47Z";"eur";"Curso pedido 45759";"-0,435";"-28,565";"po_1IlkzHCmAIcalbBumR1SCRDm";"available";"payout"
"txn_1IJ7IQCmAIcalbBuX5TKg6gV";-199;"2021-02-10T01:15:10Z";"eur";"Curso pedido 45761";"-2,985";"-196,015";"po_1IJ7IQCmAIcalbBuENZHzLCG";"available";"payout"
"txn_1HoIoACmAIcalbBuG5GCJcBd";-199;"2020-11-17T01:16:34Z";"eur";"Curso pedido 45774";"-2,985";"-196,015";"po_1HoIoACmAIcalbBugBDTnwXq";"available";"payout"
"txn_1J5KmsCmAIcalbBuX0mS72jc";-199;"2021-06-23T01:21:54Z";"eur";"Curso pedido 45782";"-2,985";"-196,015";"po_1J5KmsCmAIcalbBuiSLeqAc6";"available";"payout"
"txn_1IbFDFCmAIcalbBuOGC4eVfS";-199;"2021-04-01T01:20:45Z";"eur";"Curso pedido 45801";"-2,985";"-196,015";"po_1IbFDFCmAIcalbBuWl8maqZ1";"available";"payout"
"txn_1JA2z9CmAIcalbBumKPYwvvI";-199;"2021-07-06T01:22:03Z";"eur";"Curso pedido 45802";"-2,985";"-196,015";"po_1JA2z9CmAIcalbBuDscrqvuz";"available";"payout"
